Package                    Version
-------------------------- ---------
aiohappyeyeballs           2.6.1
aiohttp                    3.12.6
aiosignal                  1.3.2
annotated-types            0.7.0
anyio                      4.9.0
asttokens                  3.0.0
attrs                      25.3.0
cachetools                 5.5.2
certifi                    2025.4.26
charset-normalizer         3.4.2
click                      8.2.1
dataclasses-json           0.6.7
decorator                  5.2.1
distro                     1.9.0
executing                  2.2.0
frozenlist                 1.6.0
google-api-core            2.24.2
google-api-python-client   2.170.0
google-auth                2.40.2
google-auth-httplib2       0.2.0
google-cloud-core          2.4.3
googleapis-common-protos   1.70.0
greenlet                   3.2.2
grpcio                     1.71.0
h11                        0.16.0
httpcore                   1.0.9
httplib2                   0.22.0
httpx                      0.28.1
httpx-sse                  0.4.0
idna                       3.10
ipython                    9.3.0
ipython_pygments_lexers    1.1.1
jedi                       0.19.2
jiter                      0.10.0
jsonpatch                  1.33
jsonpointer                3.0.0
langchain                  0.3.25
langchain-community        0.3.24
langchain-core             0.3.63
langchain-google-community 2.0.7
langchain-mcp-adapters     0.1.7
langchain-openai           0.3.18
langchain-text-splitters   0.3.8
langgraph                  0.4.7
langgraph-checkpoint       2.0.26
langgraph-prebuilt         0.2.2
langgraph-sdk              0.1.70
langsmith                  0.3.43
marshmallow                3.26.1
matplotlib-inline          0.1.7
mcp                        1.9.3
multidict                  6.4.4
mypy_extensions            1.1.0
numpy                      2.2.6
openai                     1.82.1
orjson                     3.10.18
ormsgpack                  1.10.0
packaging                  24.2
parso                      0.8.4
pexpect                    4.9.0
pip                        25.1.1
prompt_toolkit             3.0.51
propcache                  0.3.1
proto-plus                 1.26.1
protobuf                   6.31.1
ptyprocess                 0.7.0
pure_eval                  0.2.3
pyasn1                     0.6.1
pyasn1_modules             0.4.2
pydantic                   2.11.5
pydantic_core              2.33.2
pydantic-settings          2.9.1
Pygments                   2.19.1
pyparsing                  3.2.3
python-dotenv              1.1.0
python-multipart           0.0.20
PyYAML                     6.0.2
regex                      2024.11.6
requests                   2.32.3
requests-toolbelt          1.0.0
rsa                        4.9.1
setuptools                 80.8.0
sniffio                    1.3.1
SQLAlchemy                 2.0.41
sse-starlette              2.3.6
stack-data                 0.6.3
starlette                  0.47.0
tenacity                   9.1.2
tiktoken                   0.9.0
tqdm                       4.67.1
traitlets                  5.14.3
typing_extensions          4.13.2
typing-inspect             0.9.0
typing-inspection          0.4.1
uritemplate                4.1.1
urllib3                    2.4.0
uvicorn                    0.34.3
wcwidth                    0.2.13
wheel                      0.45.1
xxhash                     3.5.0
yarl                       1.20.0
zstandard                  0.23.0
